cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ
==> Downloading openssl-3.0.18.tar.gz...
-> curl -q -fL -o openssl-3.0.18.tar.gz https://github.com/openssl/openssl/releases/download/openssl-3.0.18/openssl-3.0.18.tar.gz
-> tar xzf openssl-3.0.18.tar.gz
cd /workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18
==> Installing openssl-3.0.18...
-> ./config --prefix=/workspace/.mise-data/installs/ruby/3.4.4/openssl --openssldir=/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl --libdir=lib zlib-dynamic no-ssl3 shared -Wl,-rpath,/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib
Configuring OpenSSL version 3.0.18 for target linux-aarch64
Using os-specific seed configuration
Created configdata.pm
Running configdata.pm
Created Makefile.in
Created Makefile
Created include/openssl/configuration.h

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
-> make -j 10
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
"make" depend && "make" _build_sw
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Leaving directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
make[1]: Entering directory '/workspace/.tmp-build/ruby-build.20260228044336.794.oRcZkZ/openssl-3.0.18'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_libctx.d.tmp -c -o apps/lib/libapps-lib-app_libctx.o apps/lib/app_libctx.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_cb.d.tmp -c -o crypto/bio/libcrypto-lib-bio_cb.o crypto/bio/bio_cb.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_dump.d.tmp -c -o crypto/bio/libcrypto-lib-bio_dump.o crypto/bio/bio_dump.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_err.d.tmp -c -o crypto/bio/libcrypto-lib-bio_err.o crypto/bio/bio_err.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_lib.d.tmp -c -o crypto/bio/libcrypto-lib-bio_lib.o crypto/bio/bio_lib.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_meth.d.tmp -c -o crypto/bio/libcrypto-lib-bio_meth.o crypto/bio/bio_meth.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_print.d.tmp -c -o crypto/bio/libcrypto-lib-bio_print.o crypto/bio/bio_print.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_sock.d.tmp -c -o crypto/bio/libcrypto-lib-bio_sock.o crypto/bio/bio_sock.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bio_sock2.d.tmp -c -o crypto/bio/libcrypto-lib-bio_sock2.o crypto/bio/bio_sock2.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_acpt.d.tmp -c -o crypto/bio/libcrypto-lib-bss_acpt.o crypto/bio/bss_acpt.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_bio.d.tmp -c -o crypto/bio/libcrypto-lib-bss_bio.o crypto/bio/bss_bio.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_conn.d.tmp -c -o crypto/bio/libcrypto-lib-bss_conn.o crypto/bio/bss_conn.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_core.d.tmp -c -o crypto/bio/libcrypto-lib-bss_core.o crypto/bio/bss_core.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_dgram.d.tmp -c -o crypto/bio/libcrypto-lib-bss_dgram.o crypto/bio/bss_dgram.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_fd.d.tmp -c -o crypto/bio/libcrypto-lib-bss_fd.o crypto/bio/bss_fd.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_file.d.tmp -c -o crypto/bio/libcrypto-lib-bss_file.o crypto/bio/bss_file.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_log.d.tmp -c -o crypto/bio/libcrypto-lib-bss_log.o crypto/bio/bss_log.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_mem.d.tmp -c -o crypto/bio/libcrypto-lib-bss_mem.o crypto/bio/bss_mem.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_null.d.tmp -c -o crypto/bio/libcrypto-lib-bss_null.o crypto/bio/bss_null.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-bss_sock.d.tmp -c -o crypto/bio/libcrypto-lib-bss_sock.o crypto/bio/bss_sock.c
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bio/libcrypto-lib-ossl_core_bio.d.tmp -c -o crypto/bio/libcrypto-lib-ossl_core_bio.o crypto/bio/ossl_core_bio.c
CC="gcc" /usr/bin/perl crypto/bn/asm/armv8-mont.pl "linux64" -Icrypto -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM  crypto/bn/armv8-mont.S
gcc  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DECP_NISTZ256_ASM -DKECCAK1600_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DVPAES_ASM -fPIC -pthread -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/ssl\"" -DENGINESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/engines-3\"" -DMODULESDIR="\"/workspace/.mise-data/installs/ruby/3.4.4/openssl/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DZLIB -DZLIB_SHARED -DNDEBUG  -MMD -MF crypto/bn/libcrypto-lib-bn_add.d.tmp -c -o crypto/bn/libcrypto-lib-bn_add.o crypto/bn/bn_add.c
